"","V1","city","gu","ad_dong","id","adstrd_code","cul_mean_amt","hel_mean_amt","medi_mean_amt","mean_commerce","conv_dep","mean_dep","bus_sum","wdoverwk","sub_sum","cluster","highsat","satis_ind"
"1",1,"서울특별시","종로구","청운효자동",1101072,1111051500,1.36170212765957,1.14285714285714,46.112582781457,369.077669902913,211.525242038964,425.092124090291,26,1.08979007731645,0,2,0,0.457725460647256
"2",2,"서울특별시","종로구","사직동",1101053,1111053000,16.7037914691943,21.4746376811594,109.643518518519,807.141552511416,173.407055999434,618.497795452564,29,1.67499607113554,2,2,0,0.550075022846742
"3",3,"서울특별시","종로구","삼청동",1101054,1111054000,1.31746031746032,1.86440677966102,10.5443786982249,205.859589041096,198.2104532964,347.54201784375,15,1.09028709177705,0,2,0,0.380087294930714
"4",4,"서울특별시","종로구","부암동",1101055,1111055000,1.07692307692308,1.16666666666667,7.59030837004405,274.752577319588,92.7093808985515,441.296805700167,34,0.979340089988526,0,2,0,0.466676226447557
"5",5,"서울특별시","종로구","평창동",1101056,1111056000,4.06965174129353,1.32142857142857,31.1105769230769,318.490740740741,117.777109315377,402.814453798361,57,0.891549221479395,0,2,0,0.470678326641765
"6",6,"서울특별시","종로구","무악동",1101057,1111057000,1.42857142857143,1.125,70.9421338155515,216.324817518248,266.136354679129,657.743917605556,3,1.14805161124492,0,3,0,0.783314894601658
"7",7,"서울특별시","종로구","교남동",1101058,1111058000,1.55555555555556,1.6,265.067381316998,364.546052631579,289.97691758053,744.733386922642,24,1.27899618059403,0,3,0,1.05738177715476
"8",8,"서울특별시","종로구","가회동",1101060,1111060000,2.02100840336134,8.52873563218391,12.6105919003115,258.66095890411,127.269739602225,468.402384415,22,1.61407346466769,0,2,0,0.446619799514905
"9",9,"서울특별시","종로구","종로1.2.3.4가동",1101061,1111061500,50.5351239669422,6.50511945392492,435.286982248521,2320.31165919283,114.884723376622,548.8830041875,61,1.77471557221241,5,2,0,0.748138216601482
"10",10,"서울특별시","종로구","종로5.6가동",1101063,1111063000,10.8142857142857,1.04,300.978292329957,672.517915309446,142.91087885745,830.340876988889,16,1.6942975954178,2,2,0,0.971682402127306
"11",11,"서울특별시","종로구","이화동",1101064,1111064000,3.62162162162162,1.67272727272727,530.796026490066,640.429928741093,134.940802128521,408.94358254186,21,1.53493892182723,1,2,0,0.569698353130681
"12",12,"서울특별시","종로구","혜화동",1101073,1111065000,46.2917647058824,15.6,180.5,1155.705,156.737949686563,549.180948808675,32,1.12291967776665,0,2,0,0.566980282087473
"13",13,"서울특별시","종로구","창신1동",1101067,1111067000,3.68609865470852,1.4622641509434,104.310714285714,458.178082191781,108.240823175096,495.771592479798,8,1.30833799123553,0,2,0,0.50741822431918
"14",14,"서울특별시","종로구","창신2동",1101068,1111068000,3.84322033898305,1,60.025641025641,299.985401459854,83.5267768462211,281.474578233911,2,1.09091383135493,1,2,0,0.339397549826678
"15",15,"서울특별시","종로구","창신3동",1101069,1111069000,1,1.49056603773585,10.2513089005236,187.065693430657,101.044830588962,386.697252971871,6,1.15097478089641,1,2,0,0.391022539675996
"16",16,"서울특별시","종로구","숭인1동",1101070,1111070000,3.05645161290323,1.28125,32.2161100196464,226.708222811671,91.5959728876424,422.745462192632,7,1.14120383662354,2,2,0,0.415987599940038
"17",17,"서울특별시","종로구","숭인2동",1101071,1111071000,7.04682274247492,8.27058823529412,37.5449915110357,672.145161290323,151.462012954937,497.846439509135,9,1.18454205013489,0,2,0,0.47172324407677
"18",18,"서울특별시","중구","소공동",1102052,1114052000,7.48214285714286,4.56451612903226,107.142857142857,1332.12761506276,192.808615473176,709.435894103571,24,2.14271313960243,2,2,0,0.742492761967138
"19",19,"서울특별시","중구","회현동",1102054,1114054000,7.19130434782609,1.76190476190476,224.677370030581,1347.72509225092,324.526710350667,749.669573821429,31,1.89368406248011,2,3,0,1.09003570423925
"20",20,"서울특별시","중구","명동",1102055,1114055000,20.5664160401003,12.6106870229008,325.10635155096,1216.79581151832,264.811964884213,858.760169833333,28,1.95819951009788,2,3,0,1.23646194675047
"21",21,"서울특별시","중구","필동",1102057,1114057000,23.82,7.30769230769231,58.819897084048,827.368421052632,130.14680900078,786.1343664025,9,1.62815986429852,0,2,0,0.770843990696051
"22",22,"서울특별시","중구","장충동",1102058,1114058000,3.03181818181818,2.52112676056338,13.2391304347826,455.712328767123,106.468517723814,554.173457082368,11,1.36248315924083,1,2,0,0.522534950160883
"23",23,"서울특별시","중구","광희동",1102059,1114059000,29.1303116147309,26.5194805194805,112.084563758389,1210.80313199105,47.6875684482622,737.685923812821,17,1.70185353051651,3,2,0,0.627291702252587
"24",24,"서울특별시","중구","을지로동",1102060,1114060500,18.7988505747126,2.22619047619048,109.811819595645,869.418118466899,188.885818573962,625.781365970588,16,2.31184168476124,4,2,0,0.614833554060755
"25",25,"서울특별시","중구","신당동",1102069,1114061500,9.49819494584838,26.5833333333333,60.7154213036566,741.512903225806,162.713406269744,839.349225418333,8,1.65062059241543,2,2,0,0.693428689397128
"26",26,"서울특별시","중구","다산동",1102070,1114062500,24.3184713375796,2.82352941176471,129.535842293907,653.489417989418,138.912687114522,590.474038103478,7,1.2391829045925,0,2,0,0.597461357201452
"27",27,"서울특별시","중구","약수동",1102071,1114063500,4.45756457564576,3.15217391304348,114.674963396779,620.399082568807,158.467619033612,633.978235247065,12,1.12080037526587,2,2,0,0.622565636167655
"28",28,"서울특별시","중구","청구동",1102072,1114064500,3.16149068322981,2.14634146341463,37.5302713987474,374.264214046823,236.607628256412,642.907812664045,6,1.21960271495048,0,3,0,0.757464631239247
"29",29,"서울특별시","중구","신당5동",1102065,1114065000,5.11923076923077,1.41071428571429,90.0017667844523,364.906451612903,136.616193509158,436.237258027119,9,1.23215937412061,0,2,0,0.45648660324618
"30",30,"서울특별시","중구","동화동",1102073,1114066500,4.61780104712042,1.34615384615385,66.9484732824427,452.206467661692,249.001630012683,572.138589225,4,1.21244602707418,0,3,0,0.691039237331641
"31",31,"서울특별시","중구","황학동",1102067,1114067000,5.37458193979933,16.7124600638978,72.1018518518518,755.567198177677,133.773414668036,697.920798844342,7,1.13384404485492,2,2,0,0.601328178783886
"32",32,"서울특별시","중구","중림동",1102068,1114068000,5.9935691318328,3.09677419354839,69.8015122873346,438.150684931507,228.359786907922,792.452279478992,11,1.31038986880156,0,3,0,0.987971232089998
"33",33,"서울특별시","용산구","후암동",1103051,1117051000,3.50416666666667,1.31578947368421,45.25625,718.393548387097,154.472380246023,538.91564825034,19,1.22948735576551,0,2,0,0.55012361053777
"34",34,"서울특별시","용산구","용산2가동",1103052,1117052000,2.39597315436242,1.23076923076923,28.7725225225225,472.242320819113,36.616545764893,336.133570224258,27,1.07182666818113,1,2,0,0.390569234954178
"35",35,"서울특별시","용산구","남영동",1103053,1117053000,594.502118644068,15.9914893617021,154.616129032258,692.816513761468,97.7287007184154,353.195536400826,21,1.48988692387479,2,1,0,0.665150913560518
"36",36,"서울특별시","용산구","청파동",1103071,1117055500,7.76173285198556,1.85,58.4027565084227,2078.75161290323,172.091046400455,735.792470604487,22,1.30437637395066,0,2,0,0.824527729064961
"37",37,"서울특별시","용산구","원효로1동",1103072,1117056000,4.95633187772926,1.64383561643836,51.3655705996132,443.979498861048,191.223439126281,740.055013027741,24,1.43490866731348,0,2,0,0.757618583781493
"38",38,"서울특별시","용산구","원효로2동",1103057,1117057000,2.72689075630252,1.375,21.017316017316,333.781758957655,120.641894721908,495.265130187633,23,1.06067832529143,0,2,0,0.499800423551878
"39",39,"서울특별시","용산구","효창동",1103058,1117058000,6.71111111111111,1.86274509803922,42.7710084033613,320.796774193548,191.663816178951,696.747562613281,15,1.16717187816315,1,2,0,0.672395428349156
"40",40,"서울특별시","용산구","용문동",1103059,1117059000,1.90643274853801,1,24.9362139917695,279.151898734177,155.998992341259,685.179525873713,17,1.10388229992764,0,2,0,0.66943259971399
"41",41,"서울특별시","용산구","한강로동",1103073,1117062500,80.5431818181818,7.85815602836879,157.737541528239,1142.28487518355,225.838589664181,729.626471595765,40,1.35240008677142,4,3,0,0.951668200339084
"42",42,"서울특별시","용산구","이촌1동",1103063,1117063000,2.52582159624413,3.12280701754386,110.632857142857,726.522580645161,269.648439413042,728.982312186396,13,1.06003013739188,0,3,0,0.93165405334391
"43",43,"서울특별시","용산구","이촌2동",1103064,1117064000,1,12.4710743801653,7.55489614243323,226.143859649123,106.881579594725,469.218499773529,8,1.03454580369547,0,2,0,0.416574902523985
"44",44,"서울특별시","용산구","이태원1동",1103065,1117065000,9.54716981132075,3.98260869565217,26.3375,661.977419354839,76.4952761858273,393.015922188522,15,0.934697664840785,1,2,0,0.41025889108815
"45",45,"서울특별시","용산구","이태원2동",1103066,1117066000,2.47014925373134,1.74324324324324,31.2095435684647,479.406779661017,98.649112667676,360.828485402357,18,1.03178906491856,0,2,0,0.402196444017288
"46",46,"서울특별시","용산구","한남동",1103074,1117068500,7.61176470588235,14.568578553616,170.315642458101,737.039772727273,228.85518431705,614.14545132639,34,1.06810302107946,1,3,0,0.757173900481452
"47",47,"서울특별시","용산구","서빙고동",1103069,1117069000,1,1.425,13.9030837004405,192.663551401869,144.975187894435,480.839222130839,21,1.03507354438634,0,2,0,0.479995109861961
"48",48,"서울특별시","용산구","보광동",1103070,1117070000,2.77868852459016,1,74.2662942271881,557.072139303483,95.398753058129,408.875828034375,11,0.977132224712268,0,2,0,0.441647501242737
"49",49,"서울특별시","성동구","왕십리2동",1104052,1120052000,5.44404332129964,1.11538461538462,33.0315581854043,313.501259445844,142.095072451508,551.877097021705,13,1.07385437237311,1,2,0,0.530455608365311
"50",50,"서울특별시","성동구","왕십리도선동",1104071,1120053500,9.82608695652174,7.66129032258065,108.027883396705,824.012437810945,265.293549165498,821.858750476945,26,1.15722207000943,0,3,0,1.08072741970153
"51",51,"서울특별시","성동구","마장동",1104054,1120054000,4.8219696969697,1.30769230769231,58.7410207939509,678.916129032258,175.23608393644,625.405160688341,28,1.14284074793857,1,2,0,0.640289924179183
"52",52,"서울특별시","성동구","사근동",1104055,1120055000,49.8548387096774,3.27835051546392,81.6492248062015,687.774278215223,168.054190473397,643.021123612903,35,1.16233540086308,2,2,0,0.658506888026667
"53",53,"서울특별시","성동구","행당1동",1104056,1120056000,42.9906103286385,13.1297709923664,195.77047146402,901.255269320843,117.253976588255,435.228441076438,26,1.14586835333984,2,2,0,0.458408418035448
"54",54,"서울특별시","성동구","행당2동",1104057,1120057000,1.66666666666667,1.56896551724138,43.646,350.237057220708,141.425805341977,533.379677590287,27,1.01526576595056,1,2,0,0.535138500221862
"55",55,"서울특별시","성동구","응봉동",1104058,1120058000,1.08333333333333,1.08333333333333,8.06398104265403,194.291095890411,167.09406706634,475.254087424867,27,0.981050300774299,0,2,0,0.482639912419351
"56",56,"서울특별시","성동구","금호1가동",1104059,1120059000,1.56944444444444,1.46875,52.8253968253968,281.427083333333,305.778548154452,763.247422712472,35,1.04229410139547,0,3,0,0.994996831093109
"57",57,"서울특별시","성동구","금호2.3가동",1104072,1120061500,5.77016129032258,2.03260869565217,86.9223140495868,376.454545454545,267.444677388191,693.280220543692,48,1.06573402807563,1,3,0,0.922671958391834
"58",58,"서울특별시","성동구","금호4가동",1104062,1120062000,3.5906976744186,1.77215189873418,76.5,434.835616438356,336.927884196665,806.316638185388,18,1.06965200180032,1,3,0,1.02765934967142
"59",59,"서울특별시","성동구","옥수동",1104073,1120064500,2.52816901408451,4.04237288135593,73.8563535911602,446.53317535545,287.110247742397,753.053177590761,40,1.08434360891977,1,3,0,0.976855359456029
"60",60,"서울특별시","성동구","성수1가1동",1104065,1120065000,6.43323442136499,1.82575757575758,47.95625,988.752442996743,175.810189047091,534.330318712646,33,1.03846703581863,0,2,0,0.572517823402308
"61",61,"서울특별시","성동구","성수1가2동",1104066,1120066000,5.7396449704142,3.38095238095238,81.0910780669145,603.511278195489,129.706747189122,459.302555028225,12,1.23659835157251,1,2,0,0.467190460621578
"62",62,"서울특별시","성동구","성수2가1동",1104067,1120067000,7.93835616438356,10.1578947368421,89.4527272727273,1474.55555555556,103.614202131521,390.285887120796,30,1.13854467933691,0,2,0,0.443197190314411
"63",63,"서울특별시","성동구","성수2가3동",1104068,1120069000,18.7933333333333,12.5386904761905,118.427941176471,1348.41891891892,116.524620660754,599.030678143323,21,1.71185828264788,1,2,0,0.591013518467364
"64",64,"서울특별시","성동구","송정동",1104069,1120072000,3.23766816143498,1.22727272727273,30.1555023923445,336.258064516129,115.637220344925,494.326360516923,15,1.04618849763569,0,2,0,0.492408041273986
"65",65,"서울특별시","성동구","용답동",1104070,1120079000,7.15107913669065,1.80722891566265,46.6479250334672,568.31935483871,242.844852490388,638.513888486916,13,1.09193812366486,3,3,0,0.74717555787398
"66",66,"서울특별시","광진구","화양동",1105053,1121571000,85.4403669724771,26.0353982300885,256.242562929062,1414.76309794989,142.984070288398,732.506108651136,18,1.10818798718682,2,2,0,0.694197274207858
"67",67,"서울특별시","광진구","군자동",1105054,1121573000,13.5400943396226,3.17543859649123,93.9954058192956,1301.63225806452,186.850159551067,657.835741624,22,1.1527560258716,0,2,0,0.701442597585242
"68",68,"서울특별시","광진구","중곡1동",1105055,1121574000,8.53,2.11904761904762,81.047913446677,677.051569506726,94.9104318255246,411.732740466636,17,1.06925790427783,2,2,0,0.438287160196991
"69",69,"서울특별시","광진구","중곡2동",1105056,1121575000,11.1543624161074,1.7375,141.140718562874,596.116666666667,120.65484154439,378.412792818163,16,1.14874521762668,0,2,0,0.439656679695153
"70",70,"서울특별시","광진구","중곡3동",1105057,1121576000,7.64912280701754,1.47826086956522,55.7211796246649,475.729032258065,128.246944867029,437.401377658731,24,1.028825620938,1,2,0,0.461967571447787
"71",71,"서울특별시","광진구","중곡4동",1105058,1121577000,13.9700996677741,2.73,104.262206148282,730.296019900498,124.806138371981,433.537914804574,32,0.994540809918421,0,2,0,0.489649207196793
"72",72,"서울특별시","광진구","능동",1105059,1121578000,16.9647887323944,2.22340425531915,42.2097902097902,646.47602739726,219.504395884058,774.222157112381,7,1.10961897441663,2,3,0,0.927457917396273
"73",73,"서울특별시","광진구","광장동",1105063,1121581000,3.02380952380952,8.49112426035503,83.1270417422867,800.118721461187,324.697993020841,696.312137291877,36,1.0374485786167,1,3,0,0.87363241704372
"74",74,"서울특별시","광진구","자양1동",1105064,1121582000,7.49484536082474,1.42105263157895,120.137834036568,705.377308707124,110.279193009007,444.802935191341,7,1.20956201867163,0,2,0,0.477286578307253
"75",75,"서울특별시","광진구","자양2동",1105065,1121583000,9.48763250883392,3.20792079207921,60.3288288288288,588.425806451613,109.586011946123,442.074958392352,20,1.04109777194933,1,2,0,0.458569105256706
"76",76,"서울특별시","광진구","자양3동",1105066,1121584000,17.4825174825175,12.4713375796178,87.7068062827225,962.034782608696,160.304508222947,552.435807410022,16,1.0692853860815,1,2,0,0.521409462798742
"77",77,"서울특별시","광진구","자양4동",1105067,1121584700,18.6735159817352,1.575,122.637992831541,1213.08387096774,71.3343486907811,337.701585980547,9,1.08392545398131,0,2,0,0.415890245464947
"78",78,"서울특별시","광진구","구의1동",1105060,1121585000,21.6775147928994,1.79824561403509,121.107547169811,830.856790123457,93.1049495038987,461.98952343683,10,1.25475683951314,0,2,0,0.496594021574949
"79",79,"서울특별시","광진구","구의2동",1105061,1121586000,7.58419243986254,3.8,61.3065693430657,678.373576309795,133.249132632241,535.119042561153,22,1.02062762338915,0,2,0,0.543235408391289
"80",80,"서울특별시","광진구","구의3동",1105062,1121587000,27.2374429223744,68.4712230215827,199.984455958549,932.370283018868,201.115593163683,590.187757275472,26,1.15572389009165,1,2,0,0.382072071431773
"81",81,"서울특별시","동대문구","용신동",1106081,1123053600,16.0482573726542,2.2020202020202,152.211597151577,1509.18905472637,150.514994527995,739.991514023897,40,1.25161627791051,3,2,0,0.843613527553391
"82",82,"서울특별시","동대문구","제기동",1106082,1123054500,2.56890459363958,1.58536585365854,64.8886255924171,886.990322580645,124.482939444108,517.889739415639,27,1.19990763045294,1,2,0,0.544499731677961
"83",83,"서울특별시","동대문구","전농1동",1106083,1123056000,23.2253521126761,5.85775862068965,144.563662374821,1006.77611940299,97.9146197824767,431.953150212212,28,1.15913878772136,0,2,0,0.489553267521076
"84",84,"서울특별시","동대문구","전농2동",1106084,1123057000,8.9963768115942,1.94805194805195,84.1973018549747,369.810933940774,98.3293746213955,389.461198929155,13,1.13273690645451,0,2,0,0.424569356650988
"85",85,"서울특별시","동대문구","답십리1동",1106091,1123060000,5.20979020979021,4.5,109.13381294964,636.4,137.401736641866,626.790029479474,27,1.1980597518915,0,2,0,0.648433033490506
"86",86,"서울특별시","동대문구","답십리2동",1106086,1123061000,6.72627737226277,1.74626865671642,58.2,818.553398058252,93.9477307162413,479.690777169727,16,1.13286890012255,0,2,0,0.501148583197427
"87",87,"서울특별시","동대문구","장안1동",1106087,1123065000,22.3119266055046,17.2899628252788,167.786610878661,1847.1,97.5799302720746,493.024163599333,28,1.23917630597695,0,2,0,0.523047863527784
"88",88,"서울특별시","동대문구","장안2동",1106088,1123066000,22.9214780600462,9.23228346456693,147.35590778098,1072.27516778523,109.214902818606,416.808546555696,27,1.07241118209603,0,2,0,0.466194128272522
"89",89,"서울특별시","동대문구","청량리동",1106080,1123070500,10.9181818181818,1.90243902439024,83.2960451977401,577.716129032258,122.416650995345,377.038209382203,25,1.1099662129327,1,2,0,0.427625034216177
"90",90,"서울특별시","동대문구","회기동",1106071,1123071000,30.8881578947368,5.728,247.411078717201,654.671875,156.43646815699,504.155043042188,10,1.24396605553079,0,2,0,0.545196557984157
"91",91,"서울특별시","동대문구","휘경1동",1106072,1123072000,7.70921985815603,17.0753768844221,80.6938053097345,912.283870967742,121.084636094199,405.999408621934,15,1.14936623565521,0,2,0,0.399075317307956
"92",92,"서울특별시","동대문구","휘경2동",1106073,1123073000,4.19183673469388,1.27027027027027,104.33014354067,728.83498349835,86.849344581106,353.857180655006,17,1.17545699905775,0,2,0,0.420198317590069
"93",93,"서울특별시","동대문구","이문1동",1106089,1123074000,20.452380952381,3.04545454545455,97.0273037542662,811.04555808656,98.3678023807383,397.097242925346,25,1.13924947799074,0,2,0,0.453144127751986
"94",94,"서울특별시","동대문구","이문2동",1106090,1123075000,2.57792207792208,1.3,65.2317290552585,575.38064516129,98.4930324328726,421.74940266864,12,1.08354561227569,0,2,0,0.449175731469135
"95",95,"서울특별시","중랑구","면목2동",1107052,1126052000,7.94160583941606,10.241935483871,70.8434650455927,550.865671641791,123.006312796829,445.37482674,21,1.09649447259101,0,2,1,0.444277253253511
"96",96,"서울특별시","중랑구","면목4동",1107054,1126054000,3.16460905349794,1,36.925,535.651612903226,201.281080487814,524.667960332027,12,1.02150692606459,1,2,1,0.514619450339432
"97",97,"서울특별시","중랑구","면목5동",1107055,1126055000,2.12676056338028,2.11538461538462,4.66117216117216,271.909547738693,141.973891589492,581.206423637264,15,1.02217080417267,0,2,1,0.55237282915108
"98",98,"서울특별시","중랑구","면목본동",1107071,1126056500,16.4917491749175,1.775,139.203448275862,1083.67419354839,132.643384675984,593.71665595233,28,1.08036527477327,1,2,1,0.647899016271184
"99",99,"서울특별시","중랑구","면목7동",1107057,1126057000,13.9723183391003,2.8411214953271,95.9513590844063,498.321184510251,164.906198652343,626.988456941799,17,1.01267164712003,0,2,1,0.631922117871411
"100",100,"서울특별시","중랑구","면목3.8동",1107072,1126057500,22.2452830188679,2.36470588235294,107.770025839793,670.022388059701,192.516388558868,589.707930728909,0,1.0559639461306,1,2,1,0.574254292120996
"101",101,"서울특별시","중랑구","상봉1동",1107059,1126058000,3.54509803921569,1.39285714285714,70.2707581227437,616.293532338308,147.379615584838,518.495246720427,16,1.12561179630685,0,2,1,0.532130672142413
"102",102,"서울특별시","중랑구","상봉2동",1107060,1126059000,36.4770833333333,3.86725663716814,90.7301587301587,1544.53530751708,149.12351267414,675.090364599078,15,1.10892424315746,0,2,1,0.71358851413702
"103",103,"서울특별시","중랑구","중화1동",1107061,1126060000,3.07258064516129,1.37254901960784,53.1525423728814,465.432258064516,122.540305906833,422.577013788569,14,1.1098282295455,1,2,1,0.439673554678892
"104",104,"서울특별시","중랑구","중화2동",1107062,1126061000,19.758064516129,19.7089552238806,125.205357142857,858.422885572139,103.914848464329,433.290957641446,28,1.09412771987131,0,2,1,0.430206592679741
"105",105,"서울특별시","중랑구","묵1동",1107064,1126062000,7.4551724137931,1.36363636363636,76.1771428571429,756.555808656036,165.398579326715,479.614976322368,31,1.00018938738306,1,2,1,0.517265602194418
"106",106,"서울특별시","중랑구","묵2동",1107065,1126063000,13.6495176848875,3.17142857142857,100.167619047619,392.337129840547,152.100413044407,550.089034179147,19,0.988457919997858,0,2,1,0.557610925029368
"107",107,"서울특별시","중랑구","망우본동",1107073,1126065500,16.7257525083612,2.925,154.870520231214,924.922551252847,206.104268782858,573.626568348384,55,1.07003806778664,1,2,1,0.663584811086465
