"","V1","city","gu","ad_dong","id","adstrd_code","cul_mean_amt","hel_mean_amt","medi_mean_amt","mean_commerce","conv_dep","mean_dep","bus_sum","wdoverwk","sub_sum","cluster","highsat","satis_ind"
"108",108,"서울특별시","중랑구","망우3동",1107068,1126066000,5.37848605577689,3.175,27.400974025974,324.670886075949,98.1676372371651,405.328196168656,11,1.06053950096438,0,2,1,0.415143911628942
"109",109,"서울특별시","중랑구","신내1동",1107069,1126068000,8.50171821305842,20.7735849056604,123.869375907112,569.981776765376,159.522594148685,301.320352462375,48,1.03494769305341,0,2,1,0.356184974175096
"110",110,"서울특별시","중랑구","신내2동",1107070,1126069000,2.96888888888889,1.54794520547945,99.4684975767367,386.796992481203,123.6110235752,430.869108460332,21,1.12099283295459,1,2,1,0.461926650885606
"111",111,"서울특별시","성북구","성북동",1108081,1129052500,1.58227848101266,2.42424242424242,55.3875236294896,322.940639269406,147.653390564422,529.862368349741,50,1.03207500052977,0,2,1,0.569821007980709
"112",112,"서울특별시","성북구","삼선동",1108082,1129055500,17.6847133757962,2.08108108108108,174.177419354839,1130.18656716418,180.943362827601,720.604470668604,40,1.15651420599502,2,2,1,0.821948672433232
"113",113,"서울특별시","성북구","동선동",1108083,1129057500,34.3299798792757,12.4181818181818,152.252707581227,1035.5064516129,220.000348141893,571.841481623396,18,1.12464519011013,0,3,1,0.707394139397526
"114",114,"서울특별시","성북구","돈암1동",1108058,1129058000,1.65384615384615,1.21621621621622,29.8172043010753,230.45390070922,145.349570139514,478.258945435632,10,1.10107783547104,0,2,1,0.471086293551287
"115",115,"서울특별시","성북구","돈암2동",1108059,1129059000,-28.0579475982943,1.97183098591549,17.1116625310174,182.72952853598,157.283447652975,558.123729245963,29,1.01142486323716,0,2,1,0.552370799453345
"116",116,"서울특별시","성북구","안암동",1108060,1129060000,46.1193548387097,3.05,274.477049180328,1089.07419354839,128.020756519343,436.06948164,32,1.37070081257608,1,2,1,0.540725464179683
"117",117,"서울특별시","성북구","보문동",1108061,1129061000,2.17840375586854,2.21176470588235,39.8186356073211,470.138952164009,178.117605734712,604.043250677519,10,1.14315013797797,1,2,1,0.574736476711538
"118",118,"서울특별시","성북구","정릉1동",1108062,1129062000,1.78472222222222,2.16470588235294,44.6553480475382,256.330166270784,102.836620745784,366.347827867625,13,1.04999022247253,0,2,1,0.397205531585281
"119",119,"서울특별시","성북구","정릉2동",1108063,1129063000,3.76951672862454,1.47727272727273,48.662273476112,752.625806451613,91.428194620025,430.607748089121,53,0.994580042891305,0,2,1,0.503795766395647
"120",120,"서울특별시","성북구","정릉3동",1108064,1129064000,2.87745098039216,1,19.8567708333333,626.938709677419,88.8380328246623,411.647870003636,28,0.978590177889392,0,2,1,0.451034070231645
"121",121,"서울특별시","성북구","정릉4동",1108065,1129065000,3.76045627376426,2.11538461538462,73.394584139265,475.825806451613,105.266325474949,365.056014057781,34,0.958763135200062,0,2,1,0.429402393022865
"122",122,"서울특별시","성북구","길음1동",1108066,1129066000,7.05069124423963,13.3990825688073,95.215503875969,593.851936218679,182.157616988102,578.568772376905,30,1.07528807227392,1,2,1,0.549012948396356
"123",123,"서울특별시","성북구","길음2동",1108068,1129068500,1.62295081967213,2.08955223880597,82.1371527777778,576.810810810811,124.841925510282,447.828026161739,22,1.06265223960255,0,2,1,0.481339640471092
"124",124,"서울특별시","성북구","종암동",1108084,1129070500,8.56435643564356,4.32786885245902,107.073170731707,1130.35806451613,139.822606530898,522.478489674111,51,1.1165110535385,1,2,1,0.590245049463319
"125",125,"서울특별시","성북구","월곡1동",1108071,1129071500,3.38059701492537,2.10679611650485,85.4163090128755,615.590322580645,111.752945264351,451.545315228928,23,1.07172853797605,0,2,1,0.487286201232022
"126",126,"서울특별시","성북구","월곡2동",1108072,1129072500,14.8714285714286,5.39622641509434,77.8757668711656,845.19589977221,90.7912033932805,374.648491687585,34,1.03170753687201,2,2,1,0.422608619174253
"127",127,"서울특별시","성북구","장위1동",1108076,1129076000,5.48221343873518,1,37.7444219066937,494.854838709677,97.0250586977081,335.773871063253,33,1.01511563253237,0,2,1,0.405027642980041
"128",128,"서울특별시","성북구","장위2동",1108077,1129077000,5.23628691983122,1.22222222222222,47.0164203612479,148.938709677419,72.2211936965777,404.023751201433,29,1.08498547940813,1,2,1,0.433865477738251
"129",129,"서울특별시","성북구","장위3동",1108078,1129078000,21.5745360497241,6.24675324675325,22.8817204301075,221.705596107056,143.143609647057,474.582762767976,36,1.03899137695824,0,2,1,0.47718075627776
"130",130,"서울특별시","성북구","석관동",1108085,1129081000,17.0778443113772,3.43891402714932,88.5754276827372,1367.83225806452,111.464308297385,559.866095286606,30,1.0863956761898,0,2,1,0.610472821042704
"131",131,"서울특별시","강북구","삼양동",1109069,1130553400,5,1.20833333333333,96.2777777777778,680.895261845387,78.2447573401745,386.216239169883,33,1.01851013937902,0,2,0,0.457317980902999
"132",132,"서울특별시","강북구","미아동",1109070,1130553500,21.6077170418006,2.59550561797753,135.421303656598,900.832258064516,118.5362500916,336.983100032857,26,1.12462027759883,1,2,0,0.418779169477883
"133",133,"서울특별시","강북구","송중동",1109071,1130554500,26.5067178502879,9.04471544715447,162.686676427526,751.672384219554,138.351972652118,425.292951344074,58,1.09108489329039,2,2,0,0.491343643652135
"134",134,"서울특별시","강북구","송천동",1109072,1130555500,15.3003412969283,4.62096774193548,109.334415584416,638.410022779043,88.3279636833609,397.729160728868,17,1.09136111947934,0,2,0,0.437660020048781
"135",135,"서울특별시","강북구","삼각산동",1109073,1130557500,4.5672268907563,3.5,93.9703315881326,320.631828978622,157.884546903809,466.03949843746,20,1.02380796548199,0,2,0,0.483488728495509
"136",136,"서울특별시","강북구","번1동",1109060,1130559500,2.45283018867925,1.95,7.89545454545455,37.0152671755725,98.6103262531643,459.474994103922,25,1.09140147589964,0,2,0,0.460737407755562
"137",137,"서울특별시","강북구","번2동",1109061,1130560300,1.47619047619048,1.2,11.7787610619469,46.0313901345291,102.040662019286,343.580327189189,36,1.0366784578413,0,2,0,0.396398972792298
"138",138,"서울특별시","강북구","번3동",1109062,1130560800,1,1.21428571428571,9.78680203045685,78.1240875912409,72.9186193124407,334.897396315044,35,1.00540419844695,0,2,0,0.39021230396841
"139",139,"서울특별시","강북구","수유1동",1109063,1130561500,-13.0509380842277,1.43589743589744,-10.398968162288,112.080291970803,75.0649346517846,423.436370368182,40,1.06774071656677,0,2,0,0.450550159496209
"140",140,"서울특별시","강북구","수유2동",1109064,1130562500,1.75471698113208,1.44186046511628,2.49324324324324,95.3768656716418,87.1720536063442,399.362217190476,15,1.04999445316213,0,2,0,0.410079755304218
"141",141,"서울특별시","강북구","수유3동",1109065,1130563500,11.952,2.06593406593407,22.5371428571429,98.0769230769231,176.257731355381,601.676819440523,23,1.096773288751,0,2,0,0.582128281210846
"142",142,"서울특별시","강북구","우이동",1109074,1130564500,6.1203007518797,1.31578947368421,57.2626050420168,664.929032258064,58.986848626173,399.027124761225,36,0.889939509518843,0,2,0,0.459711456337958
"143",143,"서울특별시","강북구","인수동",1109075,1130566000,5.65102639296188,1.28571428571429,57.3618513323983,757.18064516129,78.0661292962233,364.346503099556,48,1.03994611075519,0,2,0,0.450330908586554
"144",144,"서울특별시","도봉구","창1동",1110059,1132051100,9.81229773462783,16.0223214285714,99.7703703703704,398.596810933941,101.199655432135,356.253859569031,22,1.12951935107154,1,2,0,0.365546018337754
"145",145,"서울특별시","도봉구","창2동",1110060,1132051200,5.79296875,3.24161073825503,47.2546875,597.132118451025,104.044217949443,381.686999761013,24,1.02986212309652,0,2,0,0.42343137493856
"146",146,"서울특별시","도봉구","창3동",1110061,1132051300,3.85140562248996,2.24444444444444,62.6146788990826,176.435323383085,106.745517254387,362.364117650635,15,1.03140379484253,0,2,0,0.398354084825695
"147",147,"서울특별시","도봉구","창4동",1110062,1132051400,6.51953125,1.95081967213115,89.5880217785844,1095.95078299776,111.493765247026,380.46003707738,32,1.06098760685983,0,2,0,0.458520482552835
"148",148,"서울특별시","도봉구","창5동",1110063,1132051500,11.4831932773109,18.4152542372881,117.390898483081,453.63698630137,85.857219826199,400.230264906521,20,1.13331226560996,1,2,0,0.387724928269728
"149",149,"서울특별시","도봉구","도봉1동",1110064,1132052100,11.358803986711,1.46808510638298,57.9868421052632,676.212903225806,61.7127555080726,283.889675303281,37,0.928082644549445,0,2,0,0.382977104274629
"150",150,"서울특별시","도봉구","도봉2동",1110065,1132052200,2.86082474226804,3,43.781746031746,418.822323462415,121.809432245311,464.746140040429,45,1.06317628228294,1,2,0,0.497159243047756
"151",151,"서울특별시","도봉구","쌍문1동",1110051,1132066000,1.54385964912281,1.25,22.9792332268371,428.997722095672,72.6514999704492,339.366692929,42,1.02409506240463,0,2,0,0.410784865042351
"152",152,"서울특별시","도봉구","쌍문2동",1110052,1132067000,7.16981132075472,9.12371134020619,68.3055162659123,396.498861047836,70.6650388486788,314.130947878179,13,1.08668162875437,0,2,0,0.352440683766406
"153",153,"서울특별시","도봉구","쌍문3동",1110053,1132068000,3.63453815261044,1.48148148148148,116.878832116788,550.103225806452,99.9626675362088,353.237770966522,16,1.1257208310849,0,2,0,0.41654060907863
"154",154,"서울특별시","도봉구","쌍문4동",1110054,1132068100,1.38461538461538,1.56521739130435,42.169696969697,463.758064516129,100.183994457183,345.036158726584,15,1.00876361245107,0,2,0,0.391755753687684
"155",155,"서울특별시","도봉구","방학1동",1110055,1132069000,19.6257668711656,3.21929824561404,97.9524375743163,1019.59810874704,144.501946940519,443.07477979797,33,1.06105093702464,0,2,0,0.503099161529097
"156",156,"서울특별시","도봉구","방학2동",1110056,1132070000,2.63485477178423,4.13071895424837,42.865561694291,562.383870967742,126.737574807102,392.827196143718,20,0.98792984039541,0,2,0,0.421949920415548
"157",157,"서울특별시","도봉구","방학3동",1110057,1132071000,3.73412698412698,2.51648351648352,44.4835355285962,245.006833712984,83.1780447868022,309.863691126747,32,0.962363551361007,0,2,0,0.378717066155453
"158",158,"서울특별시","노원구","월계1동",1111051,1135056000,39.8173374613003,16.9612403100775,91.8743016759776,628.749430523918,130.842586338788,410.447706335359,46,1.1150890785085,0,2,0,0.429641661724633
"159",159,"서울특별시","노원구","월계2동",1111052,1135057000,2.44117647058824,1.11111111111111,50.5548902195609,406.093394077449,95.1798012729875,386.889591881735,35,1.03813727167149,0,2,0,0.442212805053592
"160",160,"서울특별시","노원구","월계3동",1111053,1135058000,1.44827586206897,1.21428571428571,49.7866184448463,812.924829157175,89.2788930156219,374.019685758636,24,1.00655843204746,1,2,0,0.425016516046756
"161",161,"서울특별시","노원구","공릉1동",1111079,1135059500,13.6625386996904,13.5597014925373,155.730769230769,1172.41293532338,109.244704079597,438.168360300641,48,0.99614158902781,3,2,0,0.474824880798039
"162",162,"서울특별시","노원구","공릉2동",1111056,1135060000,29.2179487179487,5.66949152542373,166.726726726727,908.469798657718,123.917983885724,437.600076725609,59,1.07086661262711,1,2,0,0.529631248826944
"163",163,"서울특별시","노원구","하계1동",1111058,1135061100,2.10747663551402,5.29347826086957,167.662411347518,770.257270693512,110.055266398442,432.057024909256,35,1.09023220412283,0,2,0,0.499779722081215
"164",164,"서울특별시","노원구","하계2동",1111059,1135061200,-9.91647042707347,1.21621621621622,14.9025522041763,190.231884057971,91.20651332204,409.847720432929,20,1.01394288837704,1,2,0,0.422084549165016
"165",165,"서울특별시","노원구","중계본동",1111060,1135061900,5.22826086956522,1.76543209876543,110.621973929237,544.412300683371,114.267043407683,414.159265589963,19,0.999109618799072,0,2,0,0.459980151277926
"166",166,"서울특별시","노원구","중계1동",1111061,1135062100,7.44852941176471,2.17647058823529,72.7741379310345,676.332547169811,151.564285657082,509.139785585643,18,1.02709873073393,0,2,0,0.525957074949475
"167",167,"서울특별시","노원구","중계4동",1111064,1135062400,13.8626198083067,1.97183098591549,106.250379362671,682.745161290323,106.579467906021,388.010830972093,6,1.01811864900812,0,2,0,0.42890945324355
"168",168,"서울특별시","노원구","중계2.3동",1111078,1135062500,24.8270440251572,10.3875968992248,120.579710144928,966.090277777778,83.3112691554206,403.358682418095,32,1.04236971360727,1,2,0,0.441953424616653
"169",169,"서울특별시","노원구","상계1동",1111065,1135063000,12.5985748218527,1.6056338028169,109.437400950872,871.939597315436,82.8658303212642,373.570233063674,30,0.948136336992559,1,2,0,0.445121316834929
"170",170,"서울특별시","노원구","상계2동",1111066,1135064000,55.74688057041,16.6666666666667,116.105263157895,1474.48988764045,135.148843305163,415.036045858182,26,1.03977496748495,2,2,0,0.427078191081244
"171",171,"서울특별시","노원구","상계3.4동",1111076,1135066500,9.78350515463918,1.0625,70.0018214936248,795.312903225807,132.006361122826,424.79342633293,23,0.947124266951772,1,2,0,0.465103329405933
"172",172,"서울특별시","노원구","상계5동",1111069,1135067000,6.9261744966443,1.58,64.0830324909747,500.132258064516,75.8227432680764,330.021489297017,22,1.08467194285407,1,2,0,0.388862827042185
"173",173,"서울특별시","노원구","상계6.7동",1111077,1135069500,11.4918566775244,4.46564885496183,278.596790371113,911.874715261959,82.8161775132337,361.114616848018,32,1.06729944940554,0,2,0,0.476879185658042
"174",174,"서울특별시","노원구","상계8동",1111072,1135070000,1.99264705882353,1.63636363636364,74.8479338842975,290.908212560386,115.88455314991,327.643508317479,16,1.00073279764248,1,2,0,0.379149049704346
"175",175,"서울특별시","노원구","상계9동",1111073,1135071000,1.74747474747475,1.46938775510204,76.7315689981096,276.16864608076,72.1317273578193,332.751462923256,21,1.00184765058248,0,2,0,0.393126541016897
"176",176,"서울특별시","노원구","상계10동",1111074,1135072000,2.73737373737374,9.5688622754491,4.0679012345679,200.784246575342,65.3354912477517,357.379456479667,24,1.05364507011067,0,2,0,0.369436948617839
"177",177,"서울특별시","은평구","녹번동",1112051,1138051000,11.3783783783784,1.7037037037037,78.1430678466077,882.049751243781,155.362730540177,472.542049180374,28,1.08396859189001,2,2,0,0.503284148716574
"178",178,"서울특별시","은평구","불광1동",1112052,1138052000,3.532,3.88617886178862,103.393846153846,528.029850746269,133.339041562761,469.346007424581,34,1.0192652045773,1,2,0,0.502888249912182
"179",179,"서울특별시","은평구","불광2동",1112072,1138053000,6.94984326018809,13.9466192170819,126.396907216495,639.134482758621,126.31092418599,412.743035477086,25,1.008520387534,2,2,0,0.415819502216918
"180",180,"서울특별시","은평구","갈현1동",1112055,1138055100,41.7841945288754,1.80597014925373,106.164674634794,821.31935483871,107.725857845968,350.569290490239,43,1.02724547890679,0,2,0,0.446407926871343
"181",181,"서울특별시","은평구","갈현2동",1112056,1138055200,24.6114649681529,2.23008849557522,96.851226993865,850.017412935323,104.042462831026,435.216954700316,32,0.99830656699647,0,2,0,0.494414515005333
"182",182,"서울특별시","은평구","구산동",1112057,1138056000,2.12429378531073,2.56862745098039,57.4789687924016,507.47263681592,103.54729076827,449.699392061423,31,1.0342003534847,1,2,0,0.476441887766336
"183",183,"서울특별시","은평구","대조동",1112058,1138057000,16.0523012552301,5.2992125984252,212.439655172414,1403.19594594595,135.522509911402,529.400392988921,28,1.05258231218191,2,2,0,0.593085663606565
"184",184,"서울특별시","은평구","응암1동",1112059,1138058000,5.55409836065574,6.56766917293233,200.042397660819,1072.63097949886,96.4508268835588,508.945546425109,22,1.08498937257968,0,2,0,0.561258311042538
"185",185,"서울특별시","은평구","응암2동",1112060,1138059000,2.61926605504587,1.86440677966102,34.3528183716075,155.843065693431,129.978394747125,558.726039236163,32,1.01796336775719,0,2,0,0.561783679351406
"186",186,"서울특별시","은평구","응암3동",1112073,1138060000,18.8496732026144,1.77272727272727,125.02798053528,1052.81343283582,81.3863936671079,405.341810482906,25,1.03577271588922,0,2,0,0.47758356232595
"187",187,"서울특별시","은평구","역촌동",1112074,1138062500,15.0155279503106,4.09174311926605,99.6898734177215,1092.01366742597,80.972115971217,444.540221614335,48,1.05238304743987,0,2,0,0.522165082241797
"188",188,"서울특별시","은평구","신사1동",1112065,1138063100,17.7269938650307,1.64788732394366,80.5465648854962,637.9025,91.6965772414882,413.389835826868,21,1.01138260221202,1,2,0,0.450727673213573
"189",189,"서울특별시","은평구","신사2동",1112066,1138063200,1.66019417475728,1.27272727272727,46.83203125,466.241935483871,89.2806062558853,408.425558950333,31,0.99742856847208,1,2,0,0.446975171010416
"190",190,"서울특별시","은평구","증산동",1112067,1138064000,6.60956175298805,4.92622950819672,76.5664206642066,557.012903225806,134.958502533908,371.966668623359,13,1.07395533129994,2,2,0,0.394290621192065
"191",191,"서울특별시","은평구","수색동",1112068,1138065000,2.38095238095238,2.58241758241758,28.3340163934426,191.797142857143,102.035736571824,378.384443414783,18,1.45226526050186,0,2,0,0.403505150275202
"192",192,"서울특별시","은평구","진관동",1112071,1138069000,11.0708446866485,19.012987012987,192.522033898305,1055.74789915966,112.719896369364,466.176704298136,68,0.988900273965136,1,2,0,0.520175790609251
"193",193,"서울특별시","서대문구","천연동",1113052,1141052000,4.82304526748971,1.4622641509434,74.5822784810127,765.145161290323,245.013609524588,616.889198603867,36,1.22145240925743,1,3,0,0.808827468787356
"194",194,"서울특별시","서대문구","북아현동",1113074,1141055500,4.80708661417323,1.66666666666667,92.1547169811321,621.511551155116,239.582692726355,659.42846904254,15,1.78945783065987,0,3,0,0.833838995545357
"195",195,"서울특별시","서대문구","충현동",1113073,1141056500,8.26171875,2.82795698924731,57.6047904191617,713.058064516129,157.348219496126,418.407313567594,44,1.75451289981866,3,2,0,0.459161518944688
"196",196,"서울특별시","서대문구","신촌동",1113075,1141058500,69.7192374350087,25.7753623188406,905.1330472103,2215.9947826087,162.409332979272,700.601349729078,49,1.29444181439583,1,2,0,1.07288363367381
"197",197,"서울특별시","서대문구","연희동",1113076,1141061500,2.43181818181818,7.47133757961783,91.0145502645503,1938.91612903226,154.00202938966,508.503292846848,56,1.10247565921322,0,2,0,0.600093859682239
"198",198,"서울특별시","서대문구","홍제1동",1113062,1141062000,4.16194331983806,4.66363636363636,148.006932409012,515.970387243736,92.5849353794471,360.973018814235,21,1.05106799587645,0,2,0,0.422237936498715
"199",199,"서울특별시","서대문구","홍제3동",1113064,1141064000,11.2676056338028,1.5,130.068836045056,798.187096774193,85.4806186266868,323.672430738788,44,1.05741633437782,1,2,0,0.428484201178967
"200",200,"서울특별시","서대문구","홍제2동",1113065,1141065500,4.28174603174603,1.54166666666667,26.9653846153846,288.452631578947,95.5368738596275,364.241929823116,9,1.11009185192891,1,2,0,0.385471189298416
"201",201,"서울특별시","서대문구","홍은1동",1113066,1141066000,2.52657004830918,1,44.6189624329159,665.835483870968,106.710099412653,397.910623806171,29,0.983359539609658,0,2,0,0.449196556085598
"202",202,"서울특별시","서대문구","홍은2동",1113068,1141068500,10.9511278195489,1.64285714285714,60.2988165680473,484.182232346241,98.5138539513937,365.394901284141,67,1.03142825190035,0,2,0,0.46462575420871
"203",203,"서울특별시","서대문구","남가좌1동",1113069,1141069000,3.36437246963563,9.5140562248996,107.159817351598,269.698630136986,257.860167828537,703.118857895146,15,1.10684853582975,0,3,0,0.829024095208963
"204",204,"서울특별시","서대문구","남가좌2동",1113070,1141070000,16.6975945017182,34.3419913419913,111.805607476636,790.256880733945,95.0923067002901,479.860634738462,26,1.02562788420115,0,2,0,0.405140048261877
"205",205,"서울특별시","서대문구","북가좌1동",1113071,1141071000,1.79120879120879,3.16568047337278,62.7722419928826,490.11,184.347164126408,496.344391286893,15,1.11236618422115,0,2,0,0.499284636822136
"206",206,"서울특별시","서대문구","북가좌2동",1113072,1141072000,23.4775641025641,2.17105263157895,110.835793357934,772.715261958998,103.712311931903,451.529819530186,30,1.02355717367251,0,2,0,0.50683192609584
"207",207,"서울특별시","마포구","아현동",1114078,1144055500,6.08791208791209,5.25352112676056,214.162748643761,923.0569476082,313.296344651443,889.92261763944,23,1.34243235701482,3,3,1,1.24495359849175
"208",208,"서울특별시","마포구","공덕동",1114077,1144056500,13.0654205607477,3.25257731958763,144.269162210339,909.927107061503,271.071193803879,682.863704678139,33,1.20561740402256,1,3,1,0.920894792934026
"209",209,"서울특별시","마포구","도화동",1114075,1144058500,20.221843003413,3.59929078014184,206.717504332756,598.850253807107,181.808238646794,563.831932175912,36,1.31786697713155,0,2,1,0.634621224029047
"210",210,"서울특별시","마포구","용강동",1114059,1144059000,16.3238095238095,5.96825396825397,79.7640791476408,749.676537585421,210.903602704544,697.411257677669,19,1.06641303648885,1,2,1,0.687440629584506
"211",211,"서울특별시","마포구","대흥동",1114060,1144060000,4.56224899598394,3.19417475728155,145.832831325301,937.0390625,230.500628357996,763.340461383173,29,1.24136077119652,2,3,1,1.02599369811253
"212",212,"서울특별시","마포구","염리동",1114061,1144061000,2.57142857142857,1.125,23.236170212766,312.384615384615,266.569690381862,735.957228455665,11,1.37655115104907,0,3,1,0.887776324921616
