"","V1","city","gu","ad_dong","id","adstrd_code","cul_mean_amt","hel_mean_amt","medi_mean_amt","mean_commerce","conv_dep","mean_dep","bus_sum","wdoverwk","sub_sum","cluster","highsat","satis_ind"
"213",213,"서울특별시","마포구","신수동",1114063,1144063000,2.52,1.32608695652174,77.0230414746544,484.863517060367,234.984740413681,680.882017690358,24,1.04148984859469,0,3,1,0.870745005937731
"214",214,"서울특별시","마포구","서강동",1114076,1144065500,4.046875,3.18,46.4710424710425,737.988317757009,204.025777702866,634.748338338974,59,1.0199813344993,2,2,1,0.678869917928492
"215",215,"서울특별시","마포구","서교동",1114066,1144066000,139.733564013841,31.612582781457,411.680291970803,2677.33047945205,215.978209542483,663.811084847007,77,1.04352875870113,3,3,1,0.981848940312626
"216",216,"서울특별시","마포구","합정동",1114068,1144068000,9.95121951219512,2.62037037037037,109.817351598174,1077.25806451613,198.740304150235,584.771142204098,27,1.09300023727292,1,2,1,0.622613450782347
"217",217,"서울특별시","마포구","망원1동",1114069,1144069000,16.5427728613569,5.7029702970297,148.895204262877,884.154838709677,164.850922880585,465.522474940613,30,0.984721697177611,0,2,1,0.517398373466792
"218",218,"서울특별시","마포구","망원2동",1114070,1144070000,8.58787878787879,10.22,53.630472854641,563.69587628866,138.366651896767,487.60235320317,25,0.93948823896695,0,2,1,0.476163455841827
"219",219,"서울특별시","마포구","연남동",1114071,1144071000,4.27350427350427,1.74242424242424,25.5928270042194,705.6125,148.481217986368,546.465805923745,20,0.977693511670876,0,2,1,0.550032022960802
"220",220,"서울특별시","마포구","성산1동",1114072,1144072000,5.0957095709571,7.11764705882353,29.0540540540541,693.458064516129,116.369627171838,538.807884518366,26,1.03965449407438,0,2,1,0.528439145671594
"221",221,"서울특별시","마포구","성산2동",1114073,1144073000,25.5564304461942,2.68571428571429,92.4814814814815,1327.67139479905,132.71288936851,584.130926517715,39,1.08880151554974,2,2,1,0.634448065678508
"222",222,"서울특별시","마포구","상암동",1114074,1144074000,13.0245098039216,12.1021897810219,172.379509379509,1496.61958997722,142.735556458624,624.046941617914,82,1.18501589164435,0,2,1,0.755187624091248
"223",223,"서울특별시","양천구","목1동",1115051,1147051000,35.1134020618557,7.35159817351598,194.305010893246,1680.04258943782,378.172468699658,762.142655649335,21,1.08001974255831,2,3,0,1.03997677125233
"224",224,"서울특별시","양천구","목2동",1115052,1147052000,5.66355140186916,2.35164835164835,69.6193103448276,759.245161290323,131.996195320103,561.590826145388,15,1.06806238679985,0,2,0,0.568924188808605
"225",225,"서울특별시","양천구","목3동",1115053,1147053000,10.9120521172638,1.76146788990826,141.153225806452,698.119402985075,134.49682344867,598.015529556717,7,1.05276069547945,0,2,0,0.615370414830301
"226",226,"서울특별시","양천구","목4동",1115054,1147054000,4.55234657039711,2.29213483146067,85.9128856624319,742.293548387097,107.904625340335,463.113233923326,9,1.06716695555679,0,2,0,0.482573440945311
"227",227,"서울특별시","양천구","목5동",1115071,1147055000,4.95138888888889,12.7132352941176,198.682228915663,716.071748878924,327.897826156395,710.199399158743,32,1.05376473706607,0,3,0,0.917999617674693
"228",228,"서울특별시","양천구","신월1동",1115057,1147056000,10.9339933993399,1.73170731707317,93.4955277280859,796.603225806452,67.6749970493857,485.234274600579,9,1.02236758785941,0,2,0,0.505931620799724
"229",229,"서울특별시","양천구","신월2동",1115058,1147057000,3.93617021276596,1,49.3752310536044,728.312903225807,106.199497262662,417.344218267258,10,1.04468638761698,0,2,0,0.445048990015583
"230",230,"서울특별시","양천구","신월3동",1115059,1147058000,4.15637860082305,4.66363636363636,50.6361829025845,508.903225806452,63.642573999632,396.929889533519,10,1.06293077461027,0,2,0,0.413098456877088
"231",231,"서울특별시","양천구","신월4동",1115060,1147059000,8.63701067615658,1.675,56.4477379095164,435.815068493151,168.31180233519,462.41885762807,9,1.14285253307502,0,2,0,0.468507301203726
"232",232,"서울특별시","양천구","신월5동",1115061,1147060000,5.78260869565217,1.94117647058824,47.1803278688525,420.330296127563,92.28748952215,499.743502248067,12,1.09408154397425,0,2,0,0.497117122466665
"233",233,"서울특별시","양천구","신월6동",1115062,1147061000,11.222641509434,2.24390243902439,47.1840277777778,301.821052631579,119.069074451425,486.081239763043,12,1.14503570722449,0,2,0,0.481832817918077
"234",234,"서울특별시","양천구","신월7동",1115063,1147061100,9.43771043771044,1.07142857142857,79.5725338491296,703.116129032258,53.8417373460591,254.742596495767,18,1.00091762717851,0,2,0,0.354562149587975
"235",235,"서울특별시","양천구","신정1동",1115064,1147062000,5.28571428571429,18.8324607329843,75.0740740740741,551.058441558442,342.317351627206,686.19715935935,25,1.1846903474869,0,3,0,0.765860807691549
"236",236,"서울특별시","양천구","신정2동",1115065,1147063000,5.82824427480916,6.70186335403727,68.6948529411765,524.330845771144,210.231661918289,674.549385503742,11,1.04928840026798,0,2,0,0.642877314411617
"237",237,"서울특별시","양천구","신정3동",1115066,1147064000,13.9171974522293,2.81132075471698,144.051315789474,675.863534675615,134.052455815876,388.402125797321,60,1.09704107745232,1,2,0,0.489440616564485
"238",238,"서울특별시","양천구","신정4동",1115072,1147065000,24.7151162790698,3.70940170940171,149.350935093509,954.578587699317,125.115522899375,514.352764033902,13,1.13330438273236,1,2,0,0.540109861615628
"239",239,"서울특별시","양천구","신정6동",1115069,1147067000,23.1521739130435,1.76056338028169,18.4719298245614,288.874125874126,263.971343660925,632.045143317769,24,1.13604969870655,0,3,0,0.768701039685229
"240",240,"서울특별시","양천구","신정7동",1115070,1147068000,7.60153256704981,1.76623376623377,89.1301115241636,564.774487471526,156.46133517764,500.074443499812,24,1.09787803626935,1,2,0,0.521570534535174
"241",241,"서울특별시","강서구","염창동",1116051,1150051000,9.56013745704467,9.59344262295082,113.060171919771,790.409090909091,320.654560869177,600.203127260802,30,1.10902686264078,0,3,0,0.753223121512043
"242",242,"서울특별시","강서구","등촌1동",1116052,1150052000,16.0047961630695,3.94827586206897,111.467958271237,1042.20149253731,181.513564873249,620.573619477613,14,1.2094327173367,0,2,0,0.640214330774886
"243",243,"서울특별시","강서구","등촌2동",1116053,1150053000,4.09266409266409,3.03636363636364,35.4573643410853,299.850649350649,184.280779320739,591.800331686055,7,1.10940924832316,0,2,0,0.556823130882966
"244",244,"서울특별시","강서구","등촌3동",1116054,1150053500,17.3932584269663,23.2088353413655,100.630665380906,1569.84210526316,144.536464578375,568.140294568093,48,1.1765856122476,0,2,0,0.560781176388077
"245",245,"서울특별시","강서구","화곡1동",1116073,1150054000,25.9421641791045,8.44202898550725,162.744864864865,1714.30979498861,127.843371093592,535.728813655329,26,1.08216233855023,1,2,0,0.584400655552873
"246",246,"서울특별시","강서구","화곡2동",1116057,1150055000,1.97536945812808,1.16129032258065,36.8670756646217,433.387096774194,83.162237891063,414.279203042036,30,1.00790731433025,0,2,0,0.453650182073471
"247",247,"서울특별시","강서구","화곡3동",1116058,1150056000,22.134375,5.08130081300813,57.324358974359,420.148741418764,86.7122301572899,416.763670804726,9,1.11777074753079,0,2,0,0.423331920200987
"248",248,"서울특별시","강서구","화곡4동",1116059,1150057000,21.1744966442953,1.95238095238095,87.380655226209,824.493548387097,88.0040815536295,415.300617593456,30,1.01435511825386,0,2,0,0.474465342996528
"249",249,"서울특별시","강서구","화곡본동",1116055,1150059000,11.5980392156863,1.7,77.4866180048662,926.475124378109,155.168871978987,498.636084310065,25,1.05295288368739,0,2,0,0.537192444773331
"250",250,"서울특별시","강서구","화곡6동",1116061,1150059100,28.7301587301587,6.28855721393035,102.11875,757.013452914798,111.102613206758,507.846128462354,29,1.09724165882319,0,2,0,0.532269559427522
"251",251,"서울특별시","강서구","화곡8동",1116063,1150059300,4.32677165354331,1.28205128205128,117.738738738739,910.087096774194,97.0954845069786,369.888051129478,26,1.08897717712053,2,2,0,0.436017500629442
"252",252,"서울특별시","강서구","가양1동",1116064,1150060300,30.1681034482759,12.687134502924,156.834720570749,1721.48351648352,114.722230207727,631.774508591076,57,1.25475647545993,1,2,0,0.708879131701493
"253",253,"서울특별시","강서구","가양2동",1116065,1150060400,6.88333333333333,9.82407407407407,85.2083981337481,475.434895833333,107.674583466704,456.708467050279,12,1.0688902298082,0,2,0,0.445546625356298
"254",254,"서울특별시","강서구","가양3동",1116066,1150060500,1,1.52542372881356,36.1135265700483,590.728929384966,152.20748194037,537.167388809921,13,1.17206934243249,0,2,0,0.533063978052774
"255",255,"서울특별시","강서구","발산1동",1116067,1150061100,5.0580204778157,8.73094170403587,269.575358851675,1012.33485193622,143.716282588695,528.693066483743,65,1.21343363165343,0,2,0,0.65437566797483
"256",256,"서울특별시","강서구","우장산동",1116074,1150061500,11.734219269103,2.95652173913043,134.915966386555,701.89552238806,283.103174562832,618.985441753003,27,1.12389091724253,1,3,0,0.80709103395306
"257",257,"서울특별시","강서구","공항동",1116069,1150062000,11.072131147541,1.61016949152542,83.0164670658683,1531.76129032258,128.98898662989,572.466706222,59,1.19013292748731,3,2,0,0.654799782747424
"258",258,"서울특별시","강서구","방화1동",1116070,1150063000,11.6069182389937,5.51764705882353,152.633783783784,558.817767653759,167.108705356586,559.353427204304,42,1.11272934869868,0,2,0,0.610135478988434
"259",259,"서울특별시","강서구","방화2동",1116071,1150064000,20.1836734693878,1.6046511627907,77.2248427672956,1107.68782161235,119.088949024133,485.082716682809,34,1.01993532746228,1,2,0,0.535690384319127
"260",260,"서울특별시","강서구","방화3동",1116072,1150064100,4.45692883895131,1.86111111111111,40.27,397.6230248307,87.9221155727515,453.739282103288,17,1.08457357959758,1,2,0,0.45881621603734
"261",261,"서울특별시","구로구","신도림동",1117051,1153051000,19.7464114832536,2.77631578947368,175.764388489209,1127.57118055556,329.312577404825,604.377757356998,39,1.24877946060015,2,3,1,0.839779769840861
"262",262,"서울특별시","구로구","구로1동",1117052,1153052000,2.73880597014925,1.41860465116279,59.3568548387097,468.93691588785,110.595088899696,410.187318829893,20,1.24083102604175,0,2,1,0.44507029715132
"263",263,"서울특별시","구로구","구로2동",1117071,1153053000,17.1734693877551,1.37777777777778,305.579295154185,1251.38902743142,67.5153884828852,329.616605566658,34,1.3202707325125,0,2,1,0.483335423178248
"264",264,"서울특별시","구로구","구로3동",1117054,1153054000,56.6796536796537,21.7366548042705,232.60824742268,2122.19134396355,134.12226144931,488.918572246678,38,1.99595011284864,2,2,1,0.525173957274011
"265",265,"서울특별시","구로구","구로4동",1117055,1153055000,12.8171745152355,23.8333333333333,195.970840480274,1013.4064516129,146.237236945917,465.328067659969,19,1.35201487662842,1,2,1,0.442664190370851
"266",266,"서울특별시","구로구","구로5동",1117056,1153056000,23.8556910569106,17.3569131832797,139.155446756426,1239.55125284738,140.859565246853,545.867800791953,31,1.24848225428208,0,2,1,0.545091337910953
"267",267,"서울특별시","구로구","가리봉동",1117070,1153059500,9.1953125,1.5,22.5955223880597,377.474193548387,95.6397765426936,524.208339560947,8,1.3806918222285,0,2,1,0.505838953630885
"268",268,"서울특별시","구로구","고척1동",1117061,1153072000,24.75,5.90853658536585,74.9506966773848,481.440639269406,55.6705408305123,356.099357095937,31,1.09170233403483,0,2,1,0.407897403255084
"269",269,"서울특별시","구로구","고척2동",1117062,1153073000,7.94718309859155,1.91304347826087,144.989361702128,1077.31612903226,81.9711161163828,360.185276006026,38,1.05764169989958,0,2,1,0.463643464516766
"270",270,"서울특별시","구로구","개봉1동",1117072,1153074000,11.1099656357388,1.59259259259259,79.1754385964912,1220.48009950249,106.885162665333,405.540219957292,46,1.15061090049496,0,2,1,0.496283188461223
"271",271,"서울특별시","구로구","개봉2동",1117064,1153075000,13.1476683937824,2.33333333333333,128.687595712098,512.116331096197,116.561363985263,442.247063333277,22,1.1803230389304,0,2,1,0.486318296516088
"272",272,"서울특별시","구로구","개봉3동",1117065,1153076000,4.548,1.38297872340426,83.5320388349515,416.737967914439,73.2914125034549,482.529401604821,20,1.02860379127079,0,2,1,0.5050398159971
"273",273,"서울특별시","구로구","오류1동",1117067,1153077000,19.4579124579125,1.93684210526316,95.8514724711908,946.496774193548,135.93654454132,457.451407896648,14,1.0262846980225,0,2,1,0.493886117332195
"274",274,"서울특별시","구로구","오류2동",1117073,1153078000,4.69565217391304,2.13888888888889,111.610698365527,1061.03189066059,103.928470339193,356.356044946152,67,1.1334516269423,1,2,1,0.477834245125775
"275",275,"서울특별시","구로구","항동",1117074,1153080000,-15.7878482989948,1.1,30.4066985645933,256.25641025641,63.27914347,316.969192630769,29,0.991775875236755,0,2,1,0.382005260740146
"276",276,"서울특별시","구로구","수궁동",1117069,1153079000,4.65555555555556,2.5,58.8015564202335,822.803225806452,80.2096437104127,379.469941125912,46,1.28380396415041,1,2,1,0.450269119723914
"277",277,"서울특별시","금천구","가산동",1118051,1154551000,41.8847006651885,4.54109589041096,226.345578231293,3285.28082191781,126.44117378118,705.187473294898,105,1.71605121580957,1,2,0,1.08895592286525
"278",278,"서울특별시","금천구","독산1동",1118052,1154561000,18.1160337552743,7.43396226415094,186.808720112518,1766.60043668122,162.231005251499,553.359058397557,69,1.18585126955573,0,2,0,0.694196210263951
"279",279,"서울특별시","금천구","독산2동",1118053,1154562000,7.09929078014184,1.29032258064516,70.7106227106227,768.616129032258,77.0790093803761,380.223850073239,8,1.12333412996202,0,2,0,0.422030711057415
"280",280,"서울특별시","금천구","독산3동",1118054,1154563000,11.0731707317073,5.00420168067227,63.5281173594132,926.712903225806,109.974094154761,479.045747460089,21,1.15206552977094,0,2,0,0.498093453032928
"281",281,"서울특별시","금천구","독산4동",1118055,1154564000,18.244966442953,1.93055555555556,19.5886178861789,468.690322580645,101.771200672465,450.009974700682,14,1.14469921166418,0,2,0,0.455754869773675
"282",282,"서울특별시","금천구","시흥1동",1118057,1154567000,29.5368731563422,4.75193798449612,166.035031847134,1323.1368159204,102.452948472579,444.292511974107,47,1.1622459011615,0,2,0,0.543852837169074
"283",283,"서울특별시","금천구","시흥2동",1118058,1154568000,1.74193548387097,1.65,24.243961352657,337.791095890411,74.2785882800109,357.453970130061,19,0.981170636819529,0,2,0,0.396561319648749
"284",284,"서울특별시","금천구","시흥3동",1118059,1154569000,2.85294117647059,1.28571428571429,22.410835214447,1398.13769751693,76.9800171087739,315.00791088953,17,1.11923073385802,0,2,0,0.392639960494763
"285",285,"서울특별시","금천구","시흥4동",1118060,1154570000,3.17582417582418,2.13636363636364,63.9019230769231,569.583870967742,58.41115573692,394.17338540004,24,1.02585155696815,0,2,0,0.439110630615033
"286",286,"서울특별시","금천구","시흥5동",1118061,1154571000,6.86231884057971,3.52884615384615,97.8967213114754,773.393548387097,67.3961942321554,366.60986062625,35,1.01741052424012,0,2,0,0.439734403104892
"287",287,"서울특별시","영등포구","영등포본동",1119073,1156051500,17.1981132075472,1.40540540540541,60.265671641791,799.213358070501,191.8896409102,564.609234849921,18,1.18281471934532,0,2,0,0.578783288361507
"288",288,"서울특별시","영등포구","영등포동",1119074,1156053500,72.285393258427,10.7411764705882,282.35775862069,1810.37520661157,209.236208691265,798.258152178464,39,1.11727636409148,2,3,0,1.18363447279579
"289",289,"서울특별시","영등포구","여의동",1119054,1156054000,42.3016241299304,15.4796163069544,388.843159065628,2788.33940774487,172.88613825098,545.083498430072,49,1.82523075724074,2,2,0,0.701980716393618
"290",290,"서울특별시","영등포구","당산1동",1119055,1156055000,12.3550295857988,13.2474747474747,71.405737704918,950.39603960396,123.006630696873,629.493899242401,20,1.31470666727748,2,2,0,0.578341242925682
"291",291,"서울특별시","영등포구","당산2동",1119056,1156056000,16.9969879518072,5.125,223.793345008757,1190.98009950249,207.66097810409,735.215511531408,40,1.23390825695368,1,2,0,0.858128817401222
"292",292,"서울특별시","영등포구","도림동",1119075,1156058500,7.10112359550562,1.65454545454545,60.7944664031621,608.664179104478,148.950772535175,504.441597010502,24,1.14575375995265,0,2,0,0.526532285938769
"293",293,"서울특별시","영등포구","문래동",1119076,1156060500,10.6472392638037,13.7086330935252,147.042748091603,1485.71534653465,342.705149642154,556.36670702474,42,1.22997316040462,1,3,0,0.730793824102111
"294",294,"서울특별시","영등포구","양평1동",1119061,1156061000,5.34630350194552,1.53333333333333,60.8292307692308,818.669230769231,158.112412613126,614.389401095714,22,1.15475899519675,1,2,0,0.624439151982421
"295",295,"서울특별시","영등포구","양평2동",1119062,1156062000,5.60377358490566,1.57142857142857,41.0177111716621,1184.56129032258,116.757832337008,650.616153939029,30,1.09126889812505,0,2,0,0.691624083079471
"296",296,"서울특별시","영등포구","신길1동",1119063,1156063000,13.5743944636678,1.4,156.046296296296,687.181592039801,114.589107259277,552.111727613778,25,1.21524685461088,0,2,0,0.603644320543042
"297",297,"서울특별시","영등포구","신길3동",1119065,1156065000,5.4965034965035,3.71,81.656779661017,395.28855721393,123.452919464479,430.312708711377,24,1.05354283427518,0,2,0,0.45919549794351
"298",298,"서울특별시","영등포구","신길4동",1119066,1156066000,1.95238095238095,1,9.86160714285714,121.159663865546,159.085564669214,523.195738167572,12,1.11930724606947,0,2,0,0.501126247576973
"299",299,"서울특별시","영등포구","신길5동",1119067,1156067000,5.76895306859206,1.55555555555556,15.3914373088685,238.136815920398,112.961889845229,547.85648469994,20,1.06882892589437,0,2,0,0.5344803004114
"300",300,"서울특별시","영등포구","신길6동",1119068,1156068000,13.184126984127,2.33962264150943,103.242857142857,658.504975124378,96.5479928736578,388.925227651049,25,1.14157219296857,1,2,0,0.441042354695612
"301",301,"서울특별시","영등포구","신길7동",1119069,1156069000,2.77625570776256,18.8461538461538,27.2530487804878,315.108196721311,142.262648242584,596.449429691913,30,1.25899228070192,0,2,0,0.520249461155192
"302",302,"서울특별시","영등포구","대림1동",1119070,1156070000,2.67251461988304,1.28571428571429,223.598507462687,377.411530815109,67.5208736546726,364.570905588944,17,1.08653643652961,0,2,0,0.446523749400891
"303",303,"서울특별시","영등포구","대림2동",1119071,1156071000,13.8014705882353,1.93684210526316,96.84375,833.059701492537,68.9869333864251,304.8913446191,13,1.34303292803373,0,2,0,0.383319130052294
"304",304,"서울특별시","영등포구","대림3동",1119072,1156072000,14.3333333333333,1.22727272727273,79.8028350515464,1203.10322580645,101.73104406715,392.073905622226,40,1.24276356243631,1,2,0,0.472899970832814
"305",305,"서울특별시","동작구","노량진1동",1120072,1159051000,59.1826923076923,9.85826771653543,122.909426987061,1901.48064516129,91.4807126381472,454.767081615481,48,1.14748344291006,0,2,0,0.537393914059194
"306",306,"서울특별시","동작구","노량진2동",1120052,1159052000,4.95217391304348,26.375,97.4134790528233,936.758064516129,66.7185658799906,216.65022051855,12,1.16495409049123,0,2,0,0.273862626665881
"307",307,"서울특별시","동작구","상도1동",1120053,1159053000,31.5472312703583,4.58620689655172,146.959124087591,1417.85649202733,148.07095540779,594.613709760179,45,1.0845492075965,2,2,0,0.667341319065083
"308",308,"서울특별시","동작구","상도2동",1120054,1159054000,8.17006802721088,5.46511627906977,121.515576323988,679.751121076233,186.264644058673,597.421930024747,34,1.11036939228345,1,2,0,0.621214016451477
"309",309,"서울특별시","동작구","상도3동",1120055,1159055000,5.71014492753623,10.4424242424242,67.5121163166397,580.2,104.438375238617,496.47980366178,33,1.05009949612032,0,2,0,0.495834473566581
"310",310,"서울특별시","동작구","상도4동",1120056,1159056000,3.71508379888268,1.30434782608696,79.4088669950739,596.196517412935,105.972947606261,508.195758202817,32,1.04173233200815,0,2,0,0.54679950921451
"311",311,"서울특별시","동작구","흑석동",1120071,1159060500,16.6885813148789,1.9,213.102496714849,811.474272930649,257.787706941116,657.409760164795,46,1.06853740037507,0,3,0,0.965654622768416
"312",312,"서울특별시","동작구","사당1동",1120063,1159062000,25.5124153498871,2.69135802469136,111.459310344828,836.16894977169,127.843295872559,440.025207724549,12,1.09491185750967,2,2,0,0.462603848790458
"313",313,"서울특별시","동작구","사당2동",1120073,1159063000,44.8773006134969,2.38461538461538,138.901538461538,642.134020618557,191.703342832001,630.655088687488,28,1.09411038691763,2,2,0,0.657378699254913
"314",314,"서울특별시","동작구","사당3동",1120065,1159064000,1.76470588235294,1.75862068965517,40.2127659574468,380.701492537313,162.516523216669,557.240867596719,22,1.01987445728982,0,2,0,0.556215999386818
"315",315,"서울특별시","동작구","사당4동",1120066,1159065000,2.8477366255144,1.13333333333333,67.6774193548387,445.283870967742,146.704392728435,512.426747132611,3,1.05228626422805,1,2,0,0.498636447486047
"316",316,"서울특별시","동작구","사당5동",1120067,1159065100,4.81297709923664,1.4375,36.9111111111111,224.594059405941,172.578029162701,619.234060439041,29,1.06242292613756,0,2,0,0.619997975604739
"317",317,"서울특별시","동작구","대방동",1120068,1159066000,15.7547169811321,19.7347670250896,158.075928917609,985.015695067265,239.859232326138,622.461535290323,47,1.17634146675836,2,3,0,0.754793209337253
"318",318,"서울특별시","동작구","신대방1동",1120069,1159067000,3.36614173228346,2.31132075471698,73.9506578947368,726.527508090615,86.8707825427984,421.425611368889,13,1.19588992639187,1,2,0,0.446000327723759
